{'股票名称': '0603R091203054'}
{'股票名称': 'GC001204001'}
{'股票名称': '0512R007203040'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R004201010'}
{'股票名称': 'RC001202001'}
{'股票名称': 'RC007202007'}
{'今开': '9.55', '成交量': '8560手', '最高': '9.74', '涨停': '10.42', '内盘': '4223手', '成交额': '819.51万', '委比': '28.72%', '流通市值': '5.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '1.68亿', '昨收': '9.47', '换手率': '1.42%', '最低': '9.45', '跌停': '8.52', '外盘': '4336手', '振幅': '3.06%', '量比': '--', '总市值': '16.09亿', '市净率': '2.54', '每股净资产': '3.78', '流通股本': '6025.41万', '股票名称': '惠发股份603536'}
{'今开': '20.99', '成交量': '4.55万手', '最高': '21.08', '涨停': '21.88', '内盘': '2.55万手', '成交额': '9033.22万', '委比': '13.06%', '流通市值': '44.80亿', '市盈率<sup>MRQ</sup>': '108.58', '每股收益': '0.05', '总股本': '2.45亿', '昨收': '19.89', '换手率': '2.01%', '最低': '19.05', '跌停': '17.90', '外盘': '2.00万手', '振幅': '10.21%', '量比': '3.46', '总市值': '48.47亿', '市净率': '7.41', '每股净资产': '2.67', '流通股本': '2.26亿', '股票名称': '元力股份300174'}
{'今开': '14.28', '成交量': '8.48万手', '最高': '14.39', '涨停': '15.37', '内盘': '5.11万手', '成交额': '1.20亿', '委比': '34.18%', '流通市值': '59.08亿', '市盈率<sup>MRQ</sup>': '22.66', '每股收益': '0.15', '总股本': '4.30亿', '昨收': '13.97', '换手率': '1.99%', '最低': '13.83', '跌停': '12.57', '外盘': '3.37万手', '振幅': '4.01%', '量比': '1.09', '总市值': '59.65亿', '市净率': '4.42', '每股净资产': '3.13', '流通股本': '4.26亿', '股票名称': '天喻信息300205'}
{'今开': '8.88', '成交量': '19.01万手', '最高': '9.28', '涨停': '9.64', '内盘': '9.77万手', '成交额': '1.70亿', '委比': '30.92%', '流通市值': '29.26亿', '市盈率<sup>MRQ</sup>': '86.48', '每股收益': '0.03', '总股本': '6.28亿', '昨收': '8.76', '换手率': '5.70%', '最低': '8.77', '跌停': '7.88', '外盘': '9.24万手', '振幅': '5.82%', '量比': '5.62', '总市值': '55.11亿', '市净率': '1.81', '每股净资产': '4.84', '流通股本': '3.34亿', '股票名称': '东富龙300171'}
{'今开': '4.41', '成交量': '3.06万手', '最高': '4.46', '涨停': '4.77', '内盘': '1.54万手', '成交额': '1353.84万', '委比': '63.45%', '流通市值': '14.62亿', '市盈率<sup>MRQ</sup>': '44.47', '每股收益': '0.02', '总股本': '4.98亿', '昨收': '4.34', '换手率': '0.92%', '最低': '4.37', '跌停': '3.91', '外盘': '1.52万手', '振幅': '2.07%', '量比': '0.33', '总市值': '21.88亿', '市净率': '2.54', '每股净资产': '1.73', '流通股本': '3.33亿', '股票名称': '四方达300179'}
{'今开': '5.66', '成交量': '20.61万手', '最高': '5.72', '涨停': '6.15', '内盘': '12.00万手', '成交额': '1.16亿', '委比': '6.61%', '流通市值': '14.45亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '3.26亿', '昨收': '5.59', '换手率': '8.00%', '最低': '5.55', '跌停': '5.03', '外盘': '8.61万手', '振幅': '3.04%', '量比': '4.01', '总市值': '18.29亿', '市净率': '1.53', '每股净资产': '3.66', '流通股本': '2.58亿', '股票名称': '天晟新材300169'}
{'今开': '5.39', '成交量': '17.55万手', '最高': '5.99', '涨停': '6.00', '内盘': '8.00万手', '成交额': '9831.27万', '委比': '41.10%', '流通市值': '19.68亿', '市盈率<sup>MRQ</sup>': '48.08', '每股收益': '0.03', '总股本': '5.22亿', '昨收': '5.45', '换手率': '5.06%', '最低': '5.31', '跌停': '4.90', '外盘': '9.54万手', '振幅': '12.48%', '量比': '1.25', '总市值': '29.65亿', '市净率': '2.22', '每股净资产': '2.56', '流通股本': '3.47亿', '股票名称': '中电环保300172'}
{'今开': '12.85', '成交量': '3.97万手', '最高': '12.90', '涨停': '13.94', '内盘': '2.88万手', '成交额': '5042.19万', '委比': '70.33%', '流通市值': '87.48亿', '市盈率<sup>MRQ</sup>': '45.79', '每股收益': '0.07', '总股本': '11.36亿', '昨收': '12.67', '换手率': '0.58%', '最低': '12.59', '跌停': '11.40', '外盘': '1.09万手', '振幅': '2.45%', '量比': '0.40', '总市值': '145.27亿', '市净率': '2.79', '每股净资产': '4.58', '流通股本': '6.84亿', '股票名称': '华峰超纤300180'}
{'今开': '4.79', '成交量': '9.42万手', '最高': '4.87', '涨停': '5.15', '内盘': '4.67万手', '成交额': '4529.40万', '委比': '25.18%', '流通市值': '19.62亿', '市盈率<sup>MRQ</sup>': '651.49', '每股收益': '0.00', '总股本': '5.86亿', '昨收': '4.68', '换手率': '2.29%', '最低': '4.73', '跌停': '4.21', '外盘': '4.75万手', '振幅': '2.99%', '量比': '3.43', '总市值': '27.96亿', '市净率': '3.31', '每股净资产': '1.44', '流通股本': '4.11亿', '股票名称': '智慧松德300173'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '183.10亿', '市盈率<sup>MRQ</sup>': '154.08', '每股收益': '--', '总股本': '--', '昨收': '45.72', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '246.59亿', '市净率': '11.62', '每股净资产': '--', '流通股本': '--', '股票名称': '大华农300186'}
{'今开': '5.20', '成交量': '10.80万手', '最高': '5.20', '涨停': '5.61', '内盘': '5.09万手', '成交额': '5560.81万', '委比': '32.15%', '流通市值': '43.47亿', '市盈率<sup>MRQ</sup>': '25.65', '每股收益': '0.05', '总股本': '10.33亿', '昨收': '5.10', '换手率': '1.27%', '最低': '5.08', '跌停': '4.59', '外盘': '5.71万手', '振幅': '2.35%', '量比': '2.63', '总市值': '52.79亿', '市净率': '0.98', '每股净资产': '5.24', '流通股本': '8.51亿', '股票名称': '振东制药300158'}
{'今开': '13.94', '成交量': '3.98万手', '最高': '14.18', '涨停': '15.07', '内盘': '2.34万手', '成交额': '5536.85万', '委比': '13.64%', '流通市值': '23.41亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.14', '总股本': '1.73亿', '昨收': '13.70', '换手率': '2.37%', '最低': '13.73', '跌停': '12.33', '外盘': '1.64万手', '振幅': '3.28%', '量比': '0.97', '总市值': '24.08亿', '市净率': '2.12', '每股净资产': '6.56', '流通股本': '1.68亿', '股票名称': '华中数控300161'}
{'今开': '5.56', '成交量': '8.04万手', '最高': '5.67', '涨停': '6.00', '内盘': '3.67万手', '成交额': '4493.78万', '委比': '61.50%', '流通市值': '17.80亿', '市盈率<sup>MRQ</sup>': '34.09', '每股收益': '0.04', '总股本': '4.62亿', '昨收': '5.45', '换手率': '2.54%', '最低': '5.51', '跌停': '4.90', '外盘': '4.37万手', '振幅': '2.94%', '量比': '0.65', '总市值': '26.00亿', '市净率': '1.60', '每股净资产': '3.52', '流通股本': '3.16亿', '股票名称': '天瑞仪器300165'}
{'今开': '5.04', '成交量': '2.63万手', '最高': '5.09', '涨停': '5.47', '内盘': '1.48万手', '成交额': '1325.65万', '委比': '28.45%', '流通市值': '13.95亿', '市盈率<sup>MRQ</sup>': '119.59', '每股收益': '0.01', '总股本': '5.43亿', '昨收': '4.97', '换手率': '0.94%', '最低': '5.00', '跌停': '4.47', '外盘': '1.14万手', '振幅': '1.81%', '量比': '0.75', '总市值': '27.28亿', '市净率': '2.33', '每股净资产': '2.16', '流通股本': '2.78亿', '股票名称': '安居宝300155'}
{'今开': '7.40', '成交量': '2.50万手', '最高': '7.40', '涨停': '7.92', '内盘': '1.54万手', '成交额': '1823.00万', '委比': '26.06%', '流通市值': '23.04亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '3.20亿', '昨收': '7.20', '换手率': '0.79%', '最低': '7.24', '跌停': '6.48', '外盘': '9588手', '振幅': '2.22%', '量比': '0.15', '总市值': '23.23亿', '市净率': '2.45', '每股净资产': '2.97', '流通股本': '3.17亿', '股票名称': '科泰电源300153'}
{'今开': '5.90', '成交量': '8.09万手', '最高': '5.98', '涨停': '6.35', '内盘': '3.53万手', '成交额': '4780.71万', '委比': '13.36%', '流通市值': '26.83亿', '市盈率<sup>MRQ</sup>': '22.83', '每股收益': '0.06', '总股本': '4.71亿', '昨收': '5.77', '换手率': '1.76%', '最低': '5.84', '跌停': '5.19', '外盘': '4.56万手', '振幅': '2.43%', '量比': '1.15', '总市值': '27.54亿', '市净率': '3.36', '每股净资产': '1.74', '流通股本': '4.59亿', '股票名称': '朗源股份300175'}
{'今开': '2.54', '成交量': '35.57万手', '最高': '2.61', '涨停': '2.74', '内盘': '17.16万手', '成交额': '9098.82万', '委比': '36.06%', '流通市值': '18.41亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '10.10亿', '昨收': '2.49', '换手率': '4.93%', '最低': '2.51', '跌停': '2.24', '外盘': '18.40万手', '振幅': '4.02%', '量比': '4.12', '总市值': '25.76亿', '市净率': '2.08', '每股净资产': '1.23', '流通股本': '7.22亿', '股票名称': '神雾环保300156'}
{'今开': '11.99', '成交量': '9.86万手', '最高': '12.08', '涨停': '12.80', '内盘': '5.06万手', '成交额': '1.18亿', '委比': '19.57%', '流通市值': '95.74亿', '市盈率<sup>MRQ</sup>': '71.87', '每股收益': '0.04', '总股本': '10.57亿', '昨收': '11.64', '换手率': '1.22%', '最低': '11.80', '跌停': '10.48', '外盘': '4.80万手', '振幅': '2.41%', '量比': '1.22', '总市值': '124.79亿', '市净率': '2.49', '每股净资产': '4.74', '流通股本': '8.11亿', '股票名称': '东方国信300166'}
{'今开': '4.05', '成交量': '26.19万手', '最高': '4.13', '涨停': '4.42', '内盘': '15.96万手', '成交额': '1.06亿', '委比': '40.55%', '流通市值': '31.83亿', '市盈率<sup>MRQ</sup>': '15.98', '每股收益': '0.06', '总股本': '8.45亿', '昨收': '4.02', '换手率': '3.33%', '最低': '3.99', '跌停': '3.62', '外盘': '10.23万手', '振幅': '3.48%', '量比': '5.31', '总市值': '34.22亿', '市净率': '1.06', '每股净资产': '3.84', '流通股本': '7.86亿', '股票名称': '天舟文化300148'}
{'今开': '17.80', '成交量': '21.82万手', '最高': '18.37', '涨停': '19.05', '内盘': '9.63万手', '成交额': '3.93亿', '委比': '19.72%', '流通市值': '159.18亿', '市盈率<sup>MRQ</sup>': '13.32', '每股收益': '0.34', '总股本': '14.69亿', '昨收': '17.32', '换手率': '2.47%', '最低': '17.65', '跌停': '15.59', '外盘': '12.20万手', '振幅': '4.16%', '量比': '2.98', '总市值': '265.11亿', '市净率': '4.95', '每股净资产': '3.65', '流通股本': '8.82亿', '股票名称': '汤臣倍健300146'}
{'今开': '6.46', '成交量': '10.59万手', '最高': '6.54', '涨停': '6.91', '内盘': '6.38万手', '成交额': '6769.82万', '委比': '32.97%', '流通市值': '20.08亿', '市盈率<sup>MRQ</sup>': '51.18', '每股收益': '0.03', '总股本': '4.51亿', '昨收': '6.28', '换手率': '3.34%', '最低': '6.31', '跌停': '5.65', '外盘': '4.21万手', '振幅': '3.66%', '量比': '1.16', '总市值': '28.56亿', '市净率': '1.68', '每股净资产': '3.78', '流通股本': '3.17亿', '股票名称': '通源石油300164'}
{'今开': '20.60', '成交量': '8.23万手', '最高': '20.99', '涨停': '22.32', '内盘': '3.74万手', '成交额': '1.72亿', '委比': '30.65%', '流通市值': '247.13亿', '市盈率<sup>MRQ</sup>': '20.39', '每股收益': '0.25', '总股本': '14.53亿', '昨收': '20.29', '换手率': '0.69%', '最低': '20.60', '跌停': '18.26', '外盘': '4.49万手', '振幅': '1.92%', '量比': '1.40', '总市值': '302.00亿', '市净率': '3.27', '每股净资产': '6.36', '流通股本': '11.89亿', '股票名称': '宋城演艺300144'}
{'今开': '3.60', '成交量': '5.24万手', '最高': '3.65', '涨停': '3.87', '内盘': '3.26万手', '成交额': '1869.43万', '委比': '16.35%', '流通市值': '20.29亿', '市盈率<sup>MRQ</sup>': '17.72', '每股收益': '0.05', '总股本': '5.93亿', '昨收': '3.52', '换手率': '0.91%', '最低': '3.52', '跌停': '3.17', '外盘': '1.98万手', '振幅': '3.69%', '量比': '0.69', '总市值': '20.93亿', '市净率': '2.31', '每股净资产': '1.52', '流通股本': '5.75亿', '股票名称': '秀强股份300160'}
{'今开': '5.73', '成交量': '1.32万手', '最高': '5.80', '涨停': '6.24', '内盘': '7939手', '成交额': '757.15万', '委比': '0.38%', '流通市值': '18.16亿', '市盈率<sup>MRQ</sup>': '49.70', '每股收益': '0.03', '总股本': '4.56亿', '昨收': '5.67', '换手率': '0.42%', '最低': '5.68', '跌停': '5.10', '外盘': '5268手', '振幅': '2.12%', '量比': '0.43', '总市值': '26.12亿', '市净率': '1.62', '每股净资产': '3.55', '流通股本': '3.17亿', '股票名称': '瑞凌股份300154'}
{'今开': '11.48', '成交量': '18.63万手', '最高': '11.88', '涨停': '12.26', '内盘': '8.57万手', '成交额': '2.16亿', '委比': '6.26%', '流通市值': '24.51亿', '市盈率<sup>MRQ</sup>': '5517.42', '每股收益': '0.00', '总股本': '2.74亿', '昨收': '11.15', '换手率': '8.77%', '最低': '11.30', '跌停': '10.04', '外盘': '10.06万手', '振幅': '5.20%', '量比': '3.74', '总市值': '31.62亿', '市净率': '2.80', '每股净资产': '4.12', '流通股本': '2.12亿', '股票名称': '晓程科技300139'}
{'今开': '8.28', '成交量': '1.64万手', '最高': '8.44', '涨停': '9.06', '内盘': '1.12万手', '成交额': '1358.41万', '委比': '4.45%', '流通市值': '34.63亿', '市盈率<sup>MRQ</sup>': '1289.47', '每股收益': '0.00', '总股本': '5.47亿', '昨收': '8.24', '换手率': '0.39%', '最低': '8.13', '跌停': '7.42', '外盘': '5209手', '振幅': '3.76%', '量比': '0.33', '总市值': '44.67亿', '市净率': '2.19', '每股净资产': '3.73', '流通股本': '4.24亿', '股票名称': '星普医科300143'}
{'今开': '24.24', '成交量': '41.11万手', '最高': '24.44', '涨停': '25.56', '内盘': '22.57万手', '成交额': '9.88亿', '委比': '4.46%', '流通市值': '191.41亿', '市盈率<sup>MRQ</sup>': '23.90', '每股收益': '0.25', '总股本': '9.76亿', '昨收': '23.24', '换手率': '5.08%', '最低': '23.60', '跌停': '20.92', '外盘': '18.54万手', '振幅': '3.61%', '量比': '3.23', '总市值': '230.53亿', '市净率': '5.89', '每股净资产': '4.01', '流通股本': '8.10亿', '股票名称': '信维通信300136'}
{'今开': '2.83', '成交量': '7.55万手', '最高': '2.85', '涨停': '3.06', '内盘': '3.73万手', '成交额': '2135.62万', '委比': '27.48%', '流通市值': '25.90亿', '市盈率<sup>MRQ</sup>': '197.17', '每股收益': '0.00', '总股本': '9.22亿', '昨收': '2.78', '换手率': '0.82%', '最低': '2.80', '跌停': '2.50', '外盘': '3.82万手', '振幅': '1.80%', '量比': '0.44', '总市值': '25.90亿', '市净率': '2.10', '每股净资产': '1.34', '流通股本': '9.22亿', '股票名称': '宝利国际300135'}
{'今开': '4.22', '成交量': '55.68万手', '最高': '4.32', '涨停': '4.49', '内盘': '22.18万手', '成交额': '2.36亿', '委比': '12.12%', '流通市值': '61.82亿', '市盈率<sup>MRQ</sup>': '22.07', '每股收益': '0.05', '总股本': '19.23亿', '昨收': '4.08', '换手率': '3.76%', '最低': '4.12', '跌停': '3.67', '外盘': '33.49万手', '振幅': '4.90%', '量比': '18.73', '总市值': '80.40亿', '市净率': '1.64', '每股净资产': '2.55', '流通股本': '14.79亿', '股票名称': '中金环境300145'}
{'今开': '15.21', '成交量': '2.36万手', '最高': '15.30', '涨停': '16.50', '内盘': '1.32万手', '成交额': '3577.66万', '委比': '48.20%', '流通市值': '61.38亿', '市盈率<sup>MRQ</sup>': '74.10', '每股收益': '0.05', '总股本': '5.00亿', '昨收': '15.00', '换手率': '0.58%', '最低': '15.06', '跌停': '13.50', '外盘': '1.04万手', '振幅': '1.60%', '量比': '0.38', '总市值': '75.72亿', '市净率': '3.42', '每股净资产': '4.43', '流通股本': '4.05亿', '股票名称': '量子生物300149'}
{'今开': '7.33', '成交量': '8.41万手', '最高': '7.38', '涨停': '7.90', '内盘': '4.89万手', '成交额': '6117.73万', '委比': '25.14%', '流通市值': '28.99亿', '市盈率<sup>MRQ</sup>': '19.28', '每股收益': '0.09', '总股本': '5.14亿', '昨收': '7.18', '换手率': '2.09%', '最低': '7.18', '跌停': '6.46', '外盘': '3.52万手', '振幅': '2.79%', '量比': '1.16', '总市值': '37.04亿', '市净率': '2.08', '每股净资产': '3.47', '流通股本': '4.02亿', '股票名称': '晨光生物300138'}
{'今开': '5.84', '成交量': '1.96万手', '最高': '5.91', '涨停': '6.31', '内盘': '1.07万手', '成交额': '1147.23万', '委比': '57.27%', '流通市值': '12.24亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '3.04亿', '昨收': '5.74', '换手率': '0.93%', '最低': '5.81', '跌停': '5.17', '外盘': '8896手', '振幅': '1.74%', '量比': '0.34', '总市值': '17.66亿', '市净率': '1.84', '每股净资产': '3.16', '流通股本': '2.11亿', '股票名称': '锐奇股份300126'}
{'今开': '6.88', '成交量': '10.30万手', '最高': '6.91', '涨停': '7.47', '内盘': '4.72万手', '成交额': '7042.93万', '委比': '44.76%', '流通市值': '94.28亿', '市盈率<sup>MRQ</sup>': '83.87', '每股收益': '0.02', '总股本': '17.73亿', '昨收': '6.79', '换手率': '0.75%', '最低': '6.75', '跌停': '6.11', '外盘': '5.58万手', '振幅': '2.36%', '量比': '1.64', '总市值': '120.94亿', '市净率': '1.73', '每股净资产': '3.95', '流通股本': '13.82亿', '股票名称': '华策影视300133'}
{'今开': '6.76', '成交量': '5.53万手', '最高': '6.90', '涨停': '7.27', '内盘': '2.83万手', '成交额': '3725.18万', '委比': '14.05%', '流通市值': '44.11亿', '市盈率<sup>MRQ</sup>': '35.71', '每股收益': '0.05', '总股本': '6.61亿', '昨收': '6.61', '换手率': '0.84%', '最低': '6.63', '跌停': '5.95', '外盘': '2.70万手', '振幅': '4.08%', '量比': '0.76', '总市值': '44.19亿', '市净率': '1.28', '每股净资产': '5.23', '流通股本': '6.60亿', '股票名称': '香雪制药300147'}
{'今开': '23.93', '成交量': '7.45万手', '最高': '23.95', '涨停': '25.21', '内盘': '3.15万手', '成交额': '1.75亿', '委比': '66.07%', '流通市值': '314.75亿', '市盈率<sup>MRQ</sup>': '74.74', '每股收益': '0.08', '总股本': '16.62亿', '昨收': '22.92', '换手率': '0.55%', '最低': '23.23', '跌停': '20.63', '外盘': '4.30万手', '振幅': '3.14%', '量比': '0.84', '总市值': '386.07亿', '市净率': '5.93', '每股净资产': '3.92', '流通股本': '13.55亿', '股票名称': '汇川技术300124'}
{'今开': '8.18', '成交量': '42.31万手', '最高': '8.49', '涨停': '8.72', '内盘': '19.85万手', '成交额': '3.50亿', '委比': '4.51%', '流通市值': '46.06亿', '市盈率<sup>MRQ</sup>': '52.29', '每股收益': '0.07', '总股本': '10.08亿', '昨收': '7.93', '换手率': '7.65%', '最低': '8.06', '跌停': '7.14', '外盘': '22.46万手', '振幅': '5.42%', '量比': '16.08', '总市值': '83.94亿', '市净率': '0.98', '每股净资产': '8.54', '流通股本': '5.53亿', '股票名称': '亚光科技300123'}
{'今开': '6.36', '成交量': '2.00万手', '最高': '6.39', '涨停': '6.86', '内盘': '8852手', '成交额': '1270.29万', '委比': '0.21%', '流通市值': '14.57亿', '市盈率<sup>MRQ</sup>': '33.49', '每股收益': '0.05', '总股本': '3.92亿', '昨收': '6.24', '换手率': '0.86%', '最低': '6.27', '跌停': '5.62', '外盘': '1.12万手', '振幅': '1.92%', '量比': '0.47', '总市值': '24.63亿', '市净率': '1.27', '每股净资产': '4.96', '流通股本': '2.32亿', '股票名称': '经纬辉开300120'}
{'今开': '40.62', '成交量': '10.09万手', '最高': '41.17', '涨停': '43.66', '内盘': '5.63万手', '成交额': '4.08亿', '委比': '15.44%', '流通市值': '347.65亿', '市盈率<sup>MRQ</sup>': '31.95', '每股收益': '0.31', '总股本': '16.00亿', '昨收': '39.69', '换手率': '1.16%', '最低': '40.00', '跌停': '35.72', '外盘': '4.46万手', '振幅': '2.95%', '量比': '3.39', '总市值': '641.60亿', '市净率': '13.70', '每股净资产': '2.93', '流通股本': '8.67亿', '股票名称': '智飞生物300122'}
{'今开': '4.05', '成交量': '27.85万手', '最高': '4.07', '涨停': '4.27', '内盘': '12.12万手', '成交额': '1.12亿', '委比': '20.51%', '流通市值': '42.41亿', '市盈率<sup>MRQ</sup>': '820.53', '每股收益': '0.00', '总股本': '10.94亿', '昨收': '3.88', '换手率': '2.61%', '最低': '3.97', '跌停': '3.49', '外盘': '15.73万手', '振幅': '2.58%', '量比': '2.98', '总市值': '43.55亿', '市净率': '3.62', '每股净资产': '1.10', '流通股本': '10.66亿', '股票名称': '锦富技术300128'}
{'今开': '7.28', '成交量': '2.17万手', '最高': '7.32', '涨停': '7.85', '内盘': '1.24万手', '成交额': '1567.91万', '委比': '42.34%', '流通市值': '11.74亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '2.55亿', '昨收': '7.14', '换手率': '1.32%', '最低': '7.16', '跌停': '6.43', '外盘': '9268手', '振幅': '2.24%', '量比': '1.04', '总市值': '18.29亿', '市净率': '2.57', '每股净资产': '2.79', '流通股本': '1.64亿', '股票名称': '和顺电气300141'}
{'今开': '10.10', '成交量': '10.69万手', '最高': '10.14', '涨停': '10.85', '内盘': '4.84万手', '成交额': '1.06亿', '委比': '26.49%', '流通市值': '68.82亿', '市盈率<sup>MRQ</sup>': '7.34', '每股收益': '0.34', '总股本': '9.01亿', '昨收': '9.86', '换手率': '1.53%', '最低': '9.76', '跌停': '8.87', '外盘': '5.85万手', '振幅': '3.85%', '量比': '1.42', '总市值': '89.05亿', '市净率': '1.15', '每股净资产': '8.57', '流通股本': '6.97亿', '股票名称': '东方日升300118'}
{'今开': '10.61', '成交量': '4.74万手', '最高': '10.75', '涨停': '11.43', '内盘': '2.50万手', '成交额': '5025.19万', '委比': '17.87%', '流通市值': '38.91亿', '市盈率<sup>MRQ</sup>': '16.68', '每股收益': '0.21', '总股本': '5.17亿', '昨收': '10.39', '换手率': '1.28%', '最低': '10.50', '跌停': '9.35', '外盘': '2.23万手', '振幅': '2.41%', '量比': '0.37', '总市值': '54.34亿', '市净率': '3.52', '每股净资产': '2.99', '流通股本': '3.70亿', '股票名称': '青松股份300132'}
{'今开': '7.97', '成交量': '2.65万手', '最高': '8.25', '涨停': '8.66', '内盘': '1.53万手', '成交额': '2126.00万', '委比': '29.78%', '流通市值': '14.73亿', '市盈率<sup>MRQ</sup>': '52.51', '每股收益': '0.04', '总股本': '2.86亿', '昨收': '7.87', '换手率': '1.42%', '最低': '7.88', '跌停': '7.08', '外盘': '1.12万手', '振幅': '4.70%', '量比': '0.99', '总市值': '22.61亿', '市净率': '2.33', '每股净资产': '3.39', '流通股本': '1.86亿', '股票名称': '万讯自控300112'}
{'今开': '8.82', '成交量': '3.47万手', '最高': '8.95', '涨停': '9.55', '内盘': '1.41万手', '成交额': '3075.70万', '委比': '11.59%', '流通市值': '52.40亿', '市盈率<sup>MRQ</sup>': '42.77', '每股收益': '0.05', '总股本': '5.91亿', '昨收': '8.68', '换手率': '0.59%', '最低': '8.80', '跌停': '7.81', '外盘': '2.06万手', '振幅': '1.73%', '量比': '2.13', '总市值': '52.40亿', '市净率': '3.52', '每股净资产': '2.52', '流通股本': '5.91亿', '股票名称': '中航电测300114'}
{'今开': '21.40', '成交量': '35.35万手', '最高': '23.22', '涨停': '24.81', '内盘': '15.86万手', '成交额': '7.92亿', '委比': '95.35%', '流通市值': '51.60亿', '市盈率<sup>MRQ</sup>': '49.41', '每股收益': '0.11', '总股本': '3.23亿', '昨收': '22.55', '换手率': '15.57%', '最低': '21.21', '跌停': '20.29', '外盘': '19.49万手', '振幅': '8.91%', '量比': '5.39', '总市值': '73.42亿', '市净率': '5.82', '每股净资产': '3.90', '流通股本': '2.27亿', '股票名称': '银河磁体300127'}
{'今开': '16.31', '成交量': '2.12万手', '最高': '16.79', '涨停': '17.59', '内盘': '8934手', '成交额': '3498.90万', '委比': '31.37%', '流通市值': '20.99亿', '市盈率<sup>MRQ</sup>': '45.75', '每股收益': '0.13', '总股本': '3.23亿', '昨收': '15.99', '换手率': '1.66%', '最低': '16.23', '跌停': '14.39', '外盘': '1.22万手', '振幅': '3.50%', '量比': '0.76', '总市值': '53.05亿', '市净率': '2.74', '每股净资产': '5.98', '流通股本': '1.28亿', '股票名称': '新开源300109'}
{'今开': '15.10', '成交量': '18.85万手', '最高': '15.42', '涨停': '16.16', '内盘': '9.50万手', '成交额': '2.86亿', '委比': '20.16%', '流通市值': '70.45亿', '市盈率<sup>MRQ</sup>': '22.06', '每股收益': '0.17', '总股本': '6.94亿', '昨收': '14.69', '换手率': '4.00%', '最低': '14.93', '跌停': '13.22', '外盘': '9.35万手', '振幅': '3.34%', '量比': '3.48', '总市值': '103.80亿', '市净率': '3.36', '每股净资产': '4.45', '流通股本': '4.71亿', '股票名称': '顺网科技300113'}
{'今开': '7.83', '成交量': '7.72万手', '最高': '7.89', '涨停': '8.47', '内盘': '4.08万手', '成交额': '6029.37万', '委比': '0.47%', '流通市值': '16.40亿', '市盈率<sup>MRQ</sup>': '340.58', '每股收益': '0.01', '总股本': '2.11亿', '昨收': '7.70', '换手率': '3.66%', '最低': '7.71', '跌停': '6.93', '外盘': '3.64万手', '振幅': '2.34%', '量比': '2.34', '总市值': '16.42亿', '市净率': '2.58', '每股净资产': '3.02', '流通股本': '2.11亿', '股票名称': '西部牧业300106'}
{'今开': '7.95', '成交量': '1.78万手', '最高': '7.98', '涨停': '8.56', '内盘': '8169手', '成交额': '1411.48万', '委比': '13.31%', '流通市值': '28.33亿', '市盈率<sup>MRQ</sup>': '13.86', '每股收益': '0.14', '总股本': '3.89亿', '昨收': '7.78', '换手率': '0.50%', '最低': '7.85', '跌停': '7.00', '外盘': '9680手', '振幅': '1.67%', '量比': '0.46', '总市值': '30.58亿', '市净率': '1.67', '每股净资产': '4.71', '流通股本': '3.60亿', '股票名称': '阳谷华泰300121'}
{'今开': '4.34', '成交量': '5.25万手', '最高': '4.46', '涨停': '4.66', '内盘': '2.63万手', '成交额': '2300.73万', '委比': '3.30%', '流通市值': '22.48亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '5.13亿', '昨收': '4.24', '换手率': '1.02%', '最低': '4.31', '跌停': '3.82', '外盘': '2.62万手', '振幅': '3.54%', '量比': '0.69', '总市值': '22.48亿', '市净率': '1.17', '每股净资产': '3.74', '流通股本': '5.13亿', '股票名称': '龙源技术300105'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '1.86', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '51.44亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '39.89亿', '昨收': '1.69', '换手率': '--', '最低': '--', '跌停': '1.52', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '67.42亿', '市净率': '2.10', '每股净资产': '0.81', '流通股本': '30.44亿', '股票名称': '乐视网300104'}
